Class:                   Leaf-Nodes:
PrintStatement           (expr)
LessThan                 (left, right)
EqualTo                  (left, right)
PlusExpr                 (left, right)
MinusExpr                (left, right)
TimesExpr                (left, right)
DivideExpr               (left, right)
AndExpr                  (left, right)
OrExpr                   (left, right)
NotExpr                  (expr)
IfStatement              (if, then, else)
Identifier               (value)
Literal                  (value)
Type                     (value)
NegateExpr               (factor)
Program                  (id, formals, definitions, body)
*Formals                  (*formal)
*Formal                   (id, type)
Definitions              (*function)
Function                 (id, formals, type, body)
*Body                     (*print, return)
*ReturnStatement          (expr)
FunctionCall             (id, actuals)
*Actuals                  (*expr)

* in Class column means still not in grammar.withAST.txt
